com.google.ads.Ad -> com.google.ads.Ad:
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeKarta$3 -> pl.bankoid.cl:
    pl.bankoid.OperacjeKarta this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeKarta$4 -> pl.bankoid.cm:
    pl.bankoid.OperacjeKarta this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeKarta$5 -> pl.bankoid.cn:
    pl.bankoid.OperacjeKarta this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeKarta$6 -> pl.bankoid.co:
    pl.bankoid.OperacjeKarta this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeKarta$7 -> pl.bankoid.cp:
    pl.bankoid.OperacjeKarta this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeKarta$8 -> pl.bankoid.cq:
    pl.bankoid.OperacjeKarta this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeKarta$9 -> pl.bankoid.cr:
    pl.bankoid.OperacjeKarta this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.OperacjeKarta access$0(pl.bankoid.OperacjeKarta$9) -> a
pl.bankoid.OperacjeKarta$9$1 -> pl.bankoid.cs:
    pl.bankoid.OperacjeKarta$9 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.OperacjeRachunek -> pl.bankoid.OperacjeRachunek:
    java.lang.Thread watek -> b
    java.lang.String noweDane -> c
    boolean odswiez -> a
    com.google.ads.AdView adView -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean wybierzRachunek(java.lang.String) -> a
    void tworzPrzyciski(java.lang.String) -> b
    java.lang.String wybierzHistorie() -> b
    java.lang.String wybierzPrzelewy() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    java.lang.String access$0(pl.bankoid.OperacjeRachunek) -> a
    void access$1$72234524(pl.bankoid.OperacjeRachunek) -> b
    void access$2(pl.bankoid.OperacjeRachunek,java.lang.Thread) -> a
    java.lang.Thread access$3(pl.bankoid.OperacjeRachunek) -> c
pl.bankoid.OperacjeRachunek$1 -> pl.bankoid.ct:
    pl.bankoid.OperacjeRachunek this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.OperacjeRachunek$2 -> pl.bankoid.cu:
    pl.bankoid.OperacjeRachunek this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeRachunek$3 -> pl.bankoid.cv:
    pl.bankoid.OperacjeRachunek this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeRachunek$4 -> pl.bankoid.cw:
    pl.bankoid.OperacjeRachunek this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeRachunek$5 -> pl.bankoid.cx:
    pl.bankoid.OperacjeRachunek this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeRachunek$6 -> pl.bankoid.cy:
    pl.bankoid.OperacjeRachunek this$0 -> a
    android.widget.SlidingDrawer val$sliding -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.OperacjeRachunek$7 -> pl.bankoid.cz:
    pl.bankoid.OperacjeRachunek this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.OperacjeRachunek access$0(pl.bankoid.OperacjeRachunek$7) -> a
pl.bankoid.OperacjeRachunek$7$1 -> pl.bankoid.da:
    pl.bankoid.OperacjeRachunek$7 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.Potwierdzenie -> pl.bankoid.db:
    java.lang.String numer_operacji -> a
    java.lang.String data_operacji -> b
    java.lang.String operacja -> c
    java.lang.String opis_operacji -> d
    java.lang.String potwierdzParam -> e
    java.lang.String wyslijParam -> f
    java.lang.String usunParam -> g
    void ustawDateOperacji(java.lang.String) -> a
    void ustawNumerOperacji(java.lang.String) -> b
    void ustawOperacje(java.lang.String) -> c
    void ustawOpisOperacji(java.lang.String) -> d
    void ustawPotwierdzParam(java.lang.String) -> e
    void ustawWyslijParam(java.lang.String) -> f
    void ustawUsunParam(java.lang.String) -> g
    java.lang.String pobierzDateOperacji() -> a
    java.lang.String pobierzNumerOperacji() -> b
    java.lang.String pobierzOperacje() -> c
    java.lang.String pobierzOpisOperacji() -> d
    java.lang.String pobierzPotwierdzParam() -> e
    java.lang.String pobierzWyslijParam() -> f
    java.lang.String pobierzUsunParam() -> g
pl.bankoid.PrzelewZdefiniowany -> pl.bankoid.PrzelewZdefiniowany:
    android.content.ContentValues waluty_typy -> a
    java.lang.Thread watek -> b
    android.app.Dialog krok2 -> c
    java.lang.String haslo_sms_label -> d
    android.widget.TextView lblTransferName -> e
    android.widget.EditText tbTransferTitle -> f
    android.widget.DatePicker dtbTransferDate -> g
    android.widget.TextView SenderName -> h
    android.widget.TextView SenderAddress -> i
    android.widget.TextView SenderCity -> j
    android.widget.EditText tbAmount -> k
    android.widget.Spinner ddlTransferCurrSpinner -> l
    java.lang.String ddlTransferCurr -> m
    android.widget.TextView lblAvailBalance -> n
    java.lang.String lblAvailBalance_Curr -> o
    java.lang.String dtbTransferDate_year -> p
    java.lang.String dtbTransferDate_month -> q
    java.lang.String dtbTransferDate_day -> r
    java.lang.String authTurnOff -> s
    java.lang.String anRecAccount -> t
    java.lang.String lblRecName -> u
    java.lang.String lblRecAddress -> v
    java.lang.String lblRecCity -> w
    java.lang.String TransactionType -> x
    java.lang.String AddToBasketGroup -> y
    java.lang.String paramDalej -> z
    java.lang.String paramZatwierdz -> A
    java.lang.String paramPotwierdzPozniej -> B
    java.lang.String paramModyfikuj -> C
    java.lang.String paramPowrot -> D
    android.os.Handler handler -> E
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean tworzFormularzKrok1(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(pl.bankoid.PrzelewZdefiniowany,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.PrzelewZdefiniowany) -> a
    java.lang.String access$2(pl.bankoid.PrzelewZdefiniowany) -> b
    boolean access$3(pl.bankoid.PrzelewZdefiniowany) -> c
    void access$4(pl.bankoid.PrzelewZdefiniowany,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.PrzelewZdefiniowany) -> d
pl.bankoid.PrzelewZdefiniowany$1 -> pl.bankoid.dc:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.PrzelewZdefiniowany$2 -> pl.bankoid.dd:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.PrzelewZdefiniowany$3 -> pl.bankoid.de:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.PrzelewZdefiniowany$4 -> pl.bankoid.df:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.PrzelewZdefiniowany$5 -> pl.bankoid.dg:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.PrzelewZdefiniowany$6 -> pl.bankoid.dh:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.PrzelewZdefiniowany$7 -> pl.bankoid.di:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    android.widget.EditText val$haslo_sms -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.PrzelewZdefiniowany$8 -> pl.bankoid.dj:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.PrzelewZdefiniowany$9 -> pl.bankoid.dk:
    pl.bankoid.PrzelewZdefiniowany this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.PrzelewZdefiniowany access$0(pl.bankoid.PrzelewZdefiniowany$9) -> a
pl.bankoid.PrzelewZdefiniowany$9$1 -> pl.bankoid.dl:
    pl.bankoid.PrzelewZdefiniowany$9 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.Przelewy -> pl.bankoid.Przelewy:
    int RACHUNEK_DLUGOSC -> u
    com.google.ads.AdView adView -> v
    boolean przeladuj -> w
    android.content.ContentValues waluty_typy -> x
    java.lang.Thread watek -> y
    android.app.Dialog krok2 -> z
    java.lang.String haslo_sms_label -> A
    java.util.regex.Pattern dalejREGEX -> a
    java.util.regex.Pattern potwierdzpozniejREGEX -> b
    java.util.regex.Pattern zatwierdzREGEX -> c
    java.util.regex.Pattern modyfikujREGEX -> d
    java.util.regex.Pattern powrotREGEX -> e
    java.util.regex.Pattern bladPrzelewREGEX -> f
    java.util.regex.Pattern komunikatREGEX -> g
    java.util.regex.Pattern smslabelREGEX -> h
    java.util.regex.Pattern smslabelstopkaREGEX -> i
    java.util.regex.Pattern authTurnOff_REGEX -> j
    java.util.regex.Pattern TransactionType_REGEX -> k
    java.util.regex.Pattern dtbTransferDate_year_REGEX -> l
    java.util.regex.Pattern dtbTransferDate_month_REGEX -> m
    java.util.regex.Pattern dtbTransferDate_day_REGEX -> n
    java.util.regex.Pattern daterange_from_year_REGEX -> o
    java.util.regex.Pattern daterange_from_month_REGEX -> p
    java.util.regex.Pattern daterange_from_day_REGEX -> q
    java.util.regex.Pattern daterange_to_year_REGEX -> r
    java.util.regex.Pattern daterange_to_month_REGEX -> s
    java.util.regex.Pattern daterange_to_day_REGEX -> t
    java.lang.String paramDalej -> B
    java.lang.String paramZatwierdz -> C
    java.lang.String paramPotwierdzPozniej -> D
    java.lang.String paramModyfikuj -> E
    android.widget.TextView TransferType -> F
    android.widget.EditText tbReceiverAccNo -> G
    android.widget.EditText tbTransferTitle -> H
    android.widget.EditText tbRecName -> I
    android.widget.EditText tbRecAddress -> J
    android.widget.EditText tbRecCity -> K
    android.widget.DatePicker dtbTransferDate -> L
    android.widget.TextView SenderName -> M
    android.widget.TextView SenderAddress -> N
    android.widget.TextView SenderCity -> O
    android.widget.TextView abInfo -> P
    java.lang.String abInfo_curr -> Q
    android.widget.EditText tbAmount -> R
    android.widget.Spinner ddlTransferCurrSpinner -> S
    java.lang.String ddlTransferCurr -> T
    java.lang.String TransactionType -> U
    java.lang.String dtbTransferDate_year -> V
    java.lang.String dtbTransferDate_month -> W
    java.lang.String dtbTransferDate_day -> X
    java.lang.String daterange_from_year -> Y
    java.lang.String daterange_from_month -> Z
    java.lang.String daterange_from_day -> aa
    java.lang.String daterange_to_year -> ab
    java.lang.String daterange_to_month -> ac
    java.lang.String daterange_to_day -> ad
    java.lang.String authTurnOff -> ae
    android.os.Handler handler -> af
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean tworzFormularzKrok1(java.lang.String) -> a
    int szukajPLN(java.util.ArrayList) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void access$0(pl.bankoid.Przelewy,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.Przelewy) -> a
    java.lang.String access$2(pl.bankoid.Przelewy) -> b
    boolean access$3(pl.bankoid.Przelewy) -> c
    void access$4(pl.bankoid.Przelewy,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.Przelewy) -> d
pl.bankoid.Przelewy$1 -> pl.bankoid.dm:
    pl.bankoid.Przelewy this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.Przelewy$2 -> pl.bankoid.dn:
    pl.bankoid.Przelewy this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Przelewy$3 -> pl.bankoid.do:
    pl.bankoid.Przelewy this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Przelewy$4 -> pl.bankoid.dp:
    pl.bankoid.Przelewy this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.Przelewy$5 -> pl.bankoid.dq:
    pl.bankoid.Przelewy this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Przelewy$6 -> pl.bankoid.dr:
    pl.bankoid.Przelewy this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Przelewy$7 -> pl.bankoid.ds:
    pl.bankoid.Przelewy this$0 -> a
    android.widget.EditText val$haslo_sms -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.Przelewy$8 -> pl.bankoid.dt:
    pl.bankoid.Przelewy this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Przelewy$9 -> pl.bankoid.du:
    pl.bankoid.Przelewy this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.Przelewy access$0(pl.bankoid.Przelewy$9) -> a
pl.bankoid.Przelewy$9$1 -> pl.bankoid.dv:
    pl.bankoid.Przelewy$9 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.Rachunek -> pl.bankoid.dw:
    java.lang.String nazwa -> b
    java.lang.String parameters -> c
    java.lang.String saldo -> d
    java.lang.String srodki -> e
    java.util.regex.Pattern nazwaREGEX -> a
    void ustawNazwe(java.lang.String) -> a
    void ustawParameters(java.lang.String) -> b
    void ustawSaldo(java.lang.String) -> c
    void ustawSrodki(java.lang.String) -> d
    java.lang.String pobierzNazwe() -> a
    java.lang.String pobierzSkroconaNazwe() -> b
    java.lang.String pobierzParameters() -> c
    java.lang.String pobierzSaldo() -> d
    java.lang.String pobierzSrodki() -> e
pl.bankoid.Rozladowanie -> pl.bankoid.Rozladowanie:
    java.lang.Thread watek -> a
    android.widget.TextView tbCardNo -> b
    android.widget.TextView maCardLimit -> c
    android.widget.TextView maAvailableFunds -> d
    java.lang.String maCardLimit_Curr -> e
    java.lang.String maAvailableFunds_Curr -> f
    java.lang.String authTurnOff -> g
    java.lang.String paramZatwierdz -> h
    android.os.Handler handler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(pl.bankoid.Rozladowanie,java.lang.Thread) -> a
    java.lang.Thread access$1(pl.bankoid.Rozladowanie) -> a
pl.bankoid.Rozladowanie$1 -> pl.bankoid.dx:
    pl.bankoid.Rozladowanie this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.Rozladowanie$2 -> pl.bankoid.dy:
    pl.bankoid.Rozladowanie this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Rozladowanie$3 -> pl.bankoid.dz:
    pl.bankoid.Rozladowanie this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.Rozladowanie$4 -> pl.bankoid.ea:
    pl.bankoid.Rozladowanie this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.Rozladowanie access$0(pl.bankoid.Rozladowanie$4) -> a
pl.bankoid.Rozladowanie$4$1 -> pl.bankoid.eb:
    pl.bankoid.Rozladowanie$4 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.SMSReceiver -> pl.bankoid.SMSReceiver:
    java.util.regex.Pattern daneHTML -> a
    java.util.regex.Pattern daneSMS -> b
    android.widget.EditText pole_haslo -> c
    java.lang.String operacja -> d
    java.lang.String dzien -> e
    java.lang.String miesiac -> f
    java.lang.String rok -> g
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
pl.bankoid.SplataZadluzenia -> pl.bankoid.SplataZadluzenia:
    java.lang.Thread watek -> A
    com.google.ads.AdView adView -> B
    android.app.Dialog krok2 -> C
    java.lang.String haslo_sms_label -> D
    int radio_wybor -> E
    boolean przeladuj -> F
    java.util.regex.Pattern inputREGEX -> a
    java.util.regex.Pattern terminREGEX -> b
    android.widget.TextView maIndebtednessAmt -> c
    android.widget.TextView maIndebtednessAmt_Curr -> d
    android.widget.TextView maImmediateAmtPayment -> e
    android.widget.TextView maImmediateAmtPayment_Curr -> f
    android.widget.TextView maAvaiableRelatedAccountFunds -> g
    android.widget.TextView maAvaiableRelatedAccountFunds_Curr -> h
    android.widget.TextView maMinAmtPayment -> i
    android.widget.TextView maMinAmtPayment_Curr -> j
    android.widget.TextView maDueTotalPayment -> k
    android.widget.TextView maDueTotalPayment_Curr -> l
    android.widget.TextView maTotalDebtPayment -> m
    android.widget.TextView maTotalDebtPayment_Curr -> n
    android.widget.EditText maAmountPayment -> o
    android.widget.TextView maAmountPayment_Curr -> p
    android.widget.TextView termin_splaty -> q
    java.lang.String authTurnOff -> r
    java.lang.String RadioGroupPaymentAmount -> s
    java.lang.String dtMinAmtPaymentDate_year -> t
    java.lang.String dtMinAmtPaymentDate_month -> u
    java.lang.String dtMinAmtPaymentDate_day -> v
    android.widget.RadioButton radio_minimalna -> w
    android.widget.RadioButton radio_pozostala -> x
    android.widget.RadioButton radio_calosc -> y
    android.widget.RadioButton radio_dowolna -> z
    java.lang.String paramDalej -> G
    java.lang.String paramZatwierdz -> H
    java.lang.String paramModyfikuj -> I
    android.os.Handler handler -> J
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean tworzFormularzKrok1(java.lang.String) -> a
    boolean sprawdzPoprawnoscDanych() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void zaznaczRadio(int) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void access$0(pl.bankoid.SplataZadluzenia,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.SplataZadluzenia) -> a
    java.lang.String access$2(pl.bankoid.SplataZadluzenia) -> b
    boolean access$3(pl.bankoid.SplataZadluzenia) -> c
    void access$4(pl.bankoid.SplataZadluzenia,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.SplataZadluzenia) -> d
pl.bankoid.SplataZadluzenia$1 -> pl.bankoid.ec:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.SplataZadluzenia$10 -> pl.bankoid.ed:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$11 -> pl.bankoid.ee:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$12 -> pl.bankoid.ef:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$13 -> pl.bankoid.eg:
    pl.bankoid.SplataZadluzenia this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.SplataZadluzenia access$0(pl.bankoid.SplataZadluzenia$13) -> a
pl.bankoid.SplataZadluzenia$13$1 -> pl.bankoid.eh:
    pl.bankoid.SplataZadluzenia$13 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.SplataZadluzenia$2 -> pl.bankoid.ei:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$3 -> pl.bankoid.ej:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$4 -> pl.bankoid.ek:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$5 -> pl.bankoid.el:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$6 -> pl.bankoid.em:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$7 -> pl.bankoid.en:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$8 -> pl.bankoid.eo:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.SplataZadluzenia$9 -> pl.bankoid.ep:
    pl.bankoid.SplataZadluzenia this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.Ustawienia -> pl.bankoid.Ustawienia:
    void onCreate(android.os.Bundle) -> onCreate
pl.bankoid.Ver -> pl.bankoid.eq:
    boolean nowa_wersja -> a
    java.lang.String wersja -> b
    java.lang.String pobierzID(android.content.Context) -> a
    java.lang.String pobierzSimID(android.content.Context) -> b
    java.lang.String encrypt(java.lang.String,java.lang.String) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> b
    byte[] getRawKey(byte[]) -> a
    byte[] toByte(java.lang.String) -> b
    java.lang.String toHex(byte[]) -> b
    java.lang.String md5(java.lang.String) -> a
    java.lang.String decryptOnline(java.lang.String,java.lang.String,android.content.Context) -> a
    java.lang.String pobierzWersje(android.content.Context) -> c
    boolean pokazReklamy(android.content.Context) -> d
pl.bankoid.ZmianaLimitowIlosciowych -> pl.bankoid.ZmianaLimitowIlosciowych:
    java.lang.Thread watek -> a
    android.app.Dialog krok2 -> b
    java.lang.String haslo_sms_label -> c
    android.widget.EditText MTextBox_0_1_ID_Day_Number_0000 -> d
    android.widget.EditText MTextBox_0_3_ID_Month_Number_0000 -> e
    android.widget.EditText MTextBox_1_1_ID_Day_Number_0003 -> f
    android.widget.EditText MTextBox_1_3_ID_Month_Number_0003 -> g
    android.widget.EditText MTextBox_2_1_ID_Day_Number_0004 -> h
    android.widget.EditText MTextBox_2_3_ID_Month_Number_0004 -> i
    android.widget.EditText MTextBox_3_1_ID_Day_Number_0100 -> j
    android.widget.EditText MTextBox_3_3_ID_Month_Number_0100 -> k
    android.widget.EditText MTextBox_4_1_ID_Day_Number_0200 -> l
    android.widget.EditText MTextBox_4_3_ID_Month_Number_0200 -> m
    android.widget.TextView MTextBox_0_1_ID_Day_Number_0000_limit -> n
    android.widget.TextView MTextBox_0_3_ID_Month_Number_0000_limit -> o
    android.widget.TextView MTextBox_1_1_ID_Day_Number_0003_limit -> p
    android.widget.TextView MTextBox_1_3_ID_Month_Number_0003_limit -> q
    android.widget.TextView MTextBox_2_1_ID_Day_Number_0004_limit -> r
    android.widget.TextView MTextBox_2_3_ID_Month_Number_0004_limit -> s
    android.widget.TextView MTextBox_3_1_ID_Day_Number_0100_limit -> t
    android.widget.TextView MTextBox_3_3_ID_Month_Number_0100_limit -> u
    android.widget.TextView MTextBox_4_1_ID_Day_Number_0200_limit -> v
    android.widget.TextView MTextBox_4_3_ID_Month_Number_0200_limit -> w
    java.lang.String authTurnOff -> x
    java.lang.String TransactionType -> y
    java.lang.String paramDalej -> z
    java.lang.String paramZatwierdz -> A
    java.lang.String paramModyfikuj -> B
    java.lang.String paramPotwierdzPozniej -> C
    java.lang.String paramPowrot -> D
    android.os.Handler handler -> E
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean sprawdzPoprawnoscDanych() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(pl.bankoid.ZmianaLimitowIlosciowych,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.ZmianaLimitowIlosciowych) -> a
    java.lang.String access$2(pl.bankoid.ZmianaLimitowIlosciowych) -> b
    boolean access$3(pl.bankoid.ZmianaLimitowIlosciowych) -> c
    void access$4(pl.bankoid.ZmianaLimitowIlosciowych,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.ZmianaLimitowIlosciowych) -> d
pl.bankoid.ZmianaLimitowIlosciowych$1 -> pl.bankoid.er:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.ZmianaLimitowIlosciowych$2 -> pl.bankoid.es:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowIlosciowych$3 -> pl.bankoid.et:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowIlosciowych$4 -> pl.bankoid.eu:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ZmianaLimitowIlosciowych$5 -> pl.bankoid.ev:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowIlosciowych$6 -> pl.bankoid.ew:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowIlosciowych$7 -> pl.bankoid.ex:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    android.widget.EditText val$haslo_sms -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowIlosciowych$8 -> pl.bankoid.ey:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowIlosciowych$9 -> pl.bankoid.ez:
    pl.bankoid.ZmianaLimitowIlosciowych this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ZmianaLimitowIlosciowych access$0(pl.bankoid.ZmianaLimitowIlosciowych$9) -> a
pl.bankoid.ZmianaLimitowIlosciowych$9$1 -> pl.bankoid.fa:
    pl.bankoid.ZmianaLimitowIlosciowych$9 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ZmianaLimitowKwotowych -> pl.bankoid.ZmianaLimitowKwotowych:
    java.lang.Thread watek -> a
    android.app.Dialog krok2 -> b
    java.lang.String haslo_sms_label -> c
    android.text.InputFilter[] filtr -> d
    android.widget.EditText MAmount_0_1_ID_Day_Amount_0000 -> e
    android.widget.EditText MAmount_0_3_ID_Month_Amount_0000 -> f
